Time(DD/MM/YYYY h:mm:ss A),Carbon dioxide(ppm),Temperature(°C),Relative humidity(%),Atmospheric pressure(hPa)
04/01/2025 10:32:01 AM,"996","24.8","49","997.3"
04/01/2025 10:33:01 AM,"996","24.8","49","997.3"
04/01/2025 10:34:01 AM,"1007","24.8","49","997.1"
04/01/2025 10:35:01 AM,"1007","24.8","49","997.1"
04/01/2025 10:36:01 AM,"1007","24.8","49","997.1"
04/01/2025 10:37:01 AM,"1007","24.8","49","997.1"
04/01/2025 10:38:01 AM,"1007","24.8","49","997.1"
04/01/2025 10:39:01 AM,"981","24.8","49","997.3"
04/01/2025 10:40:01 AM,"981","24.8","49","997.3"
04/01/2025 10:41:01 AM,"981","24.8","49","997.3"
04/01/2025 10:42:01 AM,"981","24.8","49","997.3"
04/01/2025 10:43:01 AM,"981","24.8","49","997.3"
04/01/2025 10:44:01 AM,"980","24.8","49","997.2"
04/01/2025 10:45:01 AM,"980","24.8","49","997.2"
04/01/2025 10:46:01 AM,"980","24.8","49","997.2"
04/01/2025 10:47:01 AM,"980","24.8","49","997.2"
04/01/2025 10:48:01 AM,"980","24.8","49","997.2"
04/01/2025 10:49:01 AM,"989","24.8","49","997.3"
04/01/2025 10:50:01 AM,"989","24.8","49","997.3"
04/01/2025 10:51:01 AM,"989","24.8","49","997.3"
04/01/2025 10:52:01 AM,"989","24.8","49","997.3"
04/01/2025 10:53:01 AM,"989","24.8","49","997.3"
04/01/2025 10:54:01 AM,"978","24.8","49","997.4"
04/01/2025 10:55:01 AM,"978","24.8","49","997.4"
04/01/2025 10:56:01 AM,"978","24.8","49","997.4"
04/01/2025 10:57:01 AM,"978","24.8","49","997.4"
04/01/2025 10:58:01 AM,"978","24.8","49","997.4"
04/01/2025 10:59:01 AM,"961","24.9","49","997.4"
04/01/2025 11:00:01 AM,"961","24.9","49","997.4"
04/01/2025 11:01:01 AM,"961","24.9","49","997.4"
04/01/2025 11:02:01 AM,"961","24.9","49","997.4"
04/01/2025 11:03:01 AM,"961","24.9","49","997.4"
04/01/2025 11:04:01 AM,"938","24.9","49","997.0"
04/01/2025 11:05:01 AM,"938","24.9","49","997.0"
04/01/2025 11:06:01 AM,"938","24.9","49","997.0"
04/01/2025 11:07:01 AM,"938","24.9","49","997.0"
04/01/2025 11:08:01 AM,"938","24.9","49","997.0"
04/01/2025 11:09:01 AM,"864","25.0","49","997.1"
04/01/2025 11:10:01 AM,"864","25.0","49","997.1"
04/01/2025 11:11:01 AM,"864","25.0","49","997.1"
04/01/2025 11:12:01 AM,"864","25.0","49","997.1"
04/01/2025 11:13:01 AM,"864","25.0","49","997.1"
04/01/2025 11:14:01 AM,"811","25.1","49","997.0"
04/01/2025 11:15:01 AM,"811","25.1","49","997.0"
04/01/2025 11:16:01 AM,"811","25.1","49","997.0"
04/01/2025 11:17:01 AM,"811","25.1","49","997.0"
04/01/2025 11:18:01 AM,"811","25.1","49","997.0"
04/01/2025 11:19:01 AM,"823","25.3","49","996.7"
04/01/2025 11:20:01 AM,"823","25.3","49","996.7"
04/01/2025 11:21:01 AM,"823","25.3","49","996.7"
04/01/2025 11:22:01 AM,"823","25.3","49","996.7"
04/01/2025 11:23:01 AM,"823","25.3","49","996.7"
04/01/2025 11:24:01 AM,"900","25.4","49","996.9"
04/01/2025 11:25:01 AM,"900","25.4","49","996.9"
04/01/2025 11:26:01 AM,"900","25.4","49","996.9"
04/01/2025 11:27:01 AM,"900","25.4","49","996.9"
04/01/2025 11:28:01 AM,"900","25.4","49","996.9"
04/01/2025 11:29:01 AM,"999","25.5","49","996.9"
04/01/2025 11:30:01 AM,"999","25.5","49","996.9"
04/01/2025 11:31:01 AM,"999","25.5","49","996.9"
04/01/2025 11:32:01 AM,"999","25.5","49","996.9"
04/01/2025 11:33:01 AM,"999","25.5","49","996.9"
04/01/2025 11:34:01 AM,"1040","25.6","49","997.7"
04/01/2025 11:35:01 AM,"1040","25.6","49","997.7"
04/01/2025 11:36:01 AM,"1040","25.6","49","997.7"
04/01/2025 11:37:01 AM,"1040","25.6","49","997.7"
04/01/2025 11:38:01 AM,"1040","25.6","49","997.7"
04/01/2025 11:39:01 AM,"1045","25.7","49","997.8"
04/01/2025 11:40:01 AM,"1045","25.7","49","997.8"
04/01/2025 11:41:01 AM,"1045","25.7","49","997.8"
04/01/2025 11:42:01 AM,"1045","25.7","49","997.8"
04/01/2025 11:43:01 AM,"1045","25.7","49","997.8"
04/01/2025 11:44:01 AM,"1032","25.8","49","997.6"
04/01/2025 11:45:01 AM,"1032","25.8","49","997.6"
04/01/2025 11:46:01 AM,"1032","25.8","49","997.6"
04/01/2025 11:47:01 AM,"1032","25.8","49","997.6"
04/01/2025 11:48:01 AM,"1032","25.8","49","997.6"
04/01/2025 11:49:01 AM,"1010","25.9","49","997.6"
04/01/2025 11:50:01 AM,"1010","25.9","49","997.6"
04/01/2025 11:51:01 AM,"1010","25.9","49","997.6"
04/01/2025 11:52:01 AM,"1010","25.9","49","997.6"
04/01/2025 11:53:01 AM,"1010","25.9","49","997.6"
04/01/2025 11:54:01 AM,"998","26.0","49","997.5"
04/01/2025 11:55:01 AM,"998","26.0","49","997.5"
04/01/2025 11:56:01 AM,"998","26.0","49","997.5"
04/01/2025 11:57:01 AM,"998","26.0","49","997.5"
04/01/2025 11:58:01 AM,"998","26.0","49","997.5"
04/01/2025 11:59:01 AM,"976","26.1","49","997.4"
04/01/2025 12:00:01 PM,"976","26.1","49","997.4"
04/01/2025 12:01:01 PM,"976","26.1","49","997.4"
04/01/2025 12:02:01 PM,"976","26.1","49","997.4"
04/01/2025 12:03:01 PM,"976","26.1","49","997.4"
04/01/2025 12:04:01 PM,"973","26.2","49","997.5"
04/01/2025 12:05:01 PM,"973","26.2","49","997.5"
04/01/2025 12:06:01 PM,"973","26.2","49","997.5"
04/01/2025 12:07:01 PM,"973","26.2","49","997.5"
04/01/2025 12:08:01 PM,"973","26.2","49","997.5"
04/01/2025 12:09:01 PM,"793","26.6","49","997.4"
04/01/2025 12:10:01 PM,"793","26.6","49","997.4"
04/01/2025 12:11:01 PM,"793","26.6","49","997.4"
04/01/2025 12:12:01 PM,"793","26.6","49","997.4"
04/01/2025 12:13:01 PM,"793","26.6","49","997.4"
04/01/2025 12:14:01 PM,"607","27.4","49","997.1"
04/01/2025 12:15:01 PM,"607","27.4","49","997.1"
04/01/2025 12:16:01 PM,"607","27.4","49","997.1"
04/01/2025 12:17:01 PM,"607","27.4","49","997.1"
04/01/2025 12:18:01 PM,"607","27.4","49","997.1"
04/01/2025 12:19:01 PM,"573","27.8","50","997.3"
04/01/2025 12:20:01 PM,"573","27.8","50","997.3"
04/01/2025 12:21:01 PM,"573","27.8","50","997.3"
04/01/2025 12:22:01 PM,"573","27.8","50","997.3"
04/01/2025 12:23:01 PM,"573","27.8","50","997.3"
04/01/2025 12:24:01 PM,"561","28.0","50","997.0"
04/01/2025 12:25:01 PM,"561","28.0","50","997.0"
04/01/2025 12:26:01 PM,"561","28.0","50","997.0"
04/01/2025 12:27:01 PM,"561","28.0","50","997.0"
04/01/2025 12:28:01 PM,"561","28.0","50","997.0"
04/01/2025 12:29:01 PM,"533","28.2","50","998.6"
04/01/2025 12:30:01 PM,"533","28.2","50","998.6"
04/01/2025 12:31:01 PM,"533","28.2","50","998.6"
04/01/2025 12:32:01 PM,"533","28.2","50","998.6"
04/01/2025 12:33:01 PM,"533","28.2","50","998.6"
04/01/2025 12:34:01 PM,"529","28.3","50","998.9"
04/01/2025 12:35:01 PM,"529","28.3","50","998.9"
04/01/2025 12:36:01 PM,"529","28.3","50","998.9"
04/01/2025 12:37:01 PM,"529","28.3","50","998.9"
04/01/2025 12:38:01 PM,"529","28.3","50","998.9"
04/01/2025 12:39:01 PM,"532","28.4","50","998.8"
04/01/2025 12:40:01 PM,"532","28.4","50","998.8"
04/01/2025 12:41:01 PM,"532","28.4","50","998.8"
04/01/2025 12:42:01 PM,"532","28.4","50","998.8"
04/01/2025 12:43:01 PM,"532","28.4","50","998.8"
04/01/2025 12:44:01 PM,"534","28.5","50","998.9"
04/01/2025 12:45:01 PM,"534","28.5","50","998.9"
04/01/2025 12:46:01 PM,"534","28.5","50","998.9"
04/01/2025 12:47:01 PM,"534","28.5","50","998.9"
04/01/2025 12:48:01 PM,"534","28.5","50","998.9"
04/01/2025 12:49:01 PM,"553","28.6","50","998.8"
04/01/2025 12:50:01 PM,"553","28.6","50","998.8"
04/01/2025 12:51:01 PM,"553","28.6","50","998.8"
04/01/2025 12:52:01 PM,"553","28.6","50","998.8"
04/01/2025 12:53:01 PM,"553","28.6","50","998.8"
04/01/2025 12:54:01 PM,"536","28.7","50","998.9"
04/01/2025 12:55:01 PM,"536","28.7","50","998.9"
04/01/2025 12:56:01 PM,"536","28.7","50","998.9"
04/01/2025 12:57:01 PM,"536","28.7","50","998.9"
04/01/2025 12:58:01 PM,"536","28.7","50","998.9"
04/01/2025 12:59:01 PM,"546","28.7","50","998.7"
04/01/2025 1:00:01 PM,"546","28.7","50","998.7"
04/01/2025 1:01:01 PM,"546","28.7","50","998.7"
04/01/2025 1:02:01 PM,"546","28.7","50","998.7"
04/01/2025 1:03:01 PM,"546","28.7","50","998.7"
04/01/2025 1:04:01 PM,"531","28.8","50","998.7"
04/01/2025 1:05:01 PM,"531","28.8","50","998.7"
04/01/2025 1:06:01 PM,"531","28.8","50","998.7"
04/01/2025 1:07:01 PM,"531","28.8","50","998.7"
04/01/2025 1:08:01 PM,"531","28.8","50","998.7"
04/01/2025 1:09:01 PM,"545","28.9","50","998.7"
04/01/2025 1:10:01 PM,"545","28.9","50","998.7"
04/01/2025 1:11:01 PM,"545","28.9","50","998.7"
04/01/2025 1:12:01 PM,"545","28.9","50","998.7"
04/01/2025 1:13:01 PM,"545","28.9","50","998.7"
04/01/2025 1:14:01 PM,"546","29.0","50","998.6"
04/01/2025 1:15:01 PM,"546","29.0","50","998.6"
04/01/2025 1:16:01 PM,"546","29.0","50","998.6"
04/01/2025 1:17:01 PM,"546","29.0","50","998.6"
04/01/2025 1:18:01 PM,"546","29.0","50","998.6"
04/01/2025 1:19:01 PM,"525","29.0","50","998.5"
04/01/2025 1:20:01 PM,"525","29.0","50","998.5"
04/01/2025 1:21:01 PM,"525","29.0","50","998.5"
04/01/2025 1:22:01 PM,"525","29.0","50","998.5"
04/01/2025 1:23:01 PM,"525","29.0","50","998.5"
04/01/2025 1:24:01 PM,"545","29.1","50","998.4"
04/01/2025 1:25:01 PM,"545","29.1","50","998.4"
04/01/2025 1:26:01 PM,"545","29.1","50","998.4"
04/01/2025 1:27:01 PM,"545","29.1","50","998.4"
04/01/2025 1:28:01 PM,"545","29.1","50","998.4"
04/01/2025 1:29:01 PM,"541","29.1","50","998.4"
04/01/2025 1:30:01 PM,"541","29.1","50","998.4"
04/01/2025 1:31:01 PM,"541","29.1","50","998.4"
04/01/2025 1:32:01 PM,"541","29.1","50","998.4"
04/01/2025 1:33:01 PM,"541","29.1","50","998.4"
04/01/2025 1:34:01 PM,"530","29.2","51","998.4"
04/01/2025 1:35:01 PM,"530","29.2","51","998.4"
04/01/2025 1:36:01 PM,"530","29.2","51","998.4"
04/01/2025 1:37:01 PM,"530","29.2","51","998.4"
04/01/2025 1:38:01 PM,"530","29.2","51","998.4"
04/01/2025 1:39:01 PM,"527","29.2","51","998.4"
04/01/2025 1:40:01 PM,"527","29.2","51","998.4"
04/01/2025 1:41:01 PM,"527","29.2","51","998.4"
04/01/2025 1:42:01 PM,"527","29.2","51","998.4"
04/01/2025 1:43:01 PM,"527","29.2","51","998.4"
04/01/2025 1:44:01 PM,"535","29.3","51","998.2"
04/01/2025 1:45:01 PM,"535","29.3","51","998.2"
04/01/2025 1:46:01 PM,"535","29.3","51","998.2"
04/01/2025 1:47:01 PM,"535","29.3","51","998.2"
04/01/2025 1:48:01 PM,"535","29.3","51","998.2"
04/01/2025 1:49:01 PM,"541","29.3","51","998.1"
04/01/2025 1:50:01 PM,"541","29.3","51","998.1"
04/01/2025 1:51:01 PM,"541","29.3","51","998.1"
04/01/2025 1:52:01 PM,"541","29.3","51","998.1"
04/01/2025 1:53:01 PM,"541","29.3","51","998.1"
04/01/2025 1:54:01 PM,"539","29.4","51","998.2"
04/01/2025 1:55:01 PM,"539","29.4","51","998.2"
04/01/2025 1:56:01 PM,"539","29.4","51","998.2"
04/01/2025 1:57:01 PM,"539","29.4","51","998.2"
04/01/2025 1:58:01 PM,"539","29.4","51","998.2"
04/01/2025 1:59:01 PM,"548","29.4","51","998.3"
04/01/2025 2:00:01 PM,"548","29.4","51","998.3"
04/01/2025 2:01:01 PM,"548","29.4","51","998.3"
04/01/2025 2:02:01 PM,"548","29.4","51","998.3"
04/01/2025 2:03:01 PM,"548","29.4","51","998.3"
04/01/2025 2:04:01 PM,"527","29.5","51","998.4"
04/01/2025 2:05:01 PM,"527","29.5","51","998.4"
04/01/2025 2:06:01 PM,"527","29.5","51","998.4"
04/01/2025 2:07:01 PM,"527","29.5","51","998.4"
04/01/2025 2:08:01 PM,"527","29.5","51","998.4"
04/01/2025 2:09:01 PM,"532","29.5","51","998.2"
04/01/2025 2:10:01 PM,"532","29.5","51","998.2"
04/01/2025 2:11:01 PM,"532","29.5","51","998.2"
04/01/2025 2:12:01 PM,"532","29.5","51","998.2"
04/01/2025 2:13:01 PM,"532","29.5","51","998.2"
04/01/2025 2:14:01 PM,"529","29.5","51","998.1"
04/01/2025 2:15:01 PM,"529","29.5","51","998.1"
04/01/2025 2:16:01 PM,"529","29.5","51","998.1"
04/01/2025 2:17:01 PM,"529","29.5","51","998.1"
04/01/2025 2:18:01 PM,"529","29.5","51","998.1"
04/01/2025 2:19:01 PM,"539","29.6","51","998.0"
04/01/2025 2:20:01 PM,"539","29.6","51","998.0"
04/01/2025 2:21:01 PM,"539","29.6","51","998.0"
04/01/2025 2:22:01 PM,"539","29.6","51","998.0"
04/01/2025 2:23:01 PM,"539","29.6","51","998.0"
04/01/2025 2:24:01 PM,"547","29.6","51","998.0"
04/01/2025 2:25:01 PM,"547","29.6","51","998.0"
04/01/2025 2:26:01 PM,"547","29.6","51","998.0"
04/01/2025 2:27:01 PM,"547","29.6","51","998.0"
04/01/2025 2:28:01 PM,"547","29.6","51","998.0"
04/01/2025 2:29:01 PM,"531","29.6","51","998.0"
04/01/2025 2:30:01 PM,"531","29.6","51","998.0"
04/01/2025 2:31:01 PM,"531","29.6","51","998.0"
04/01/2025 2:32:01 PM,"531","29.6","51","998.0"
04/01/2025 2:33:01 PM,"531","29.6","51","998.0"
04/01/2025 2:34:01 PM,"549","29.7","51","997.9"
04/01/2025 2:35:01 PM,"549","29.7","51","997.9"
04/01/2025 2:36:01 PM,"549","29.7","51","997.9"
04/01/2025 2:37:01 PM,"549","29.7","51","997.9"
04/01/2025 2:38:01 PM,"549","29.7","51","997.9"
04/01/2025 2:39:01 PM,"538","29.8","51","997.9"
04/01/2025 2:40:01 PM,"538","29.8","51","997.9"
04/01/2025 2:41:01 PM,"538","29.8","51","997.9"
04/01/2025 2:42:01 PM,"538","29.8","51","997.9"
04/01/2025 2:43:01 PM,"538","29.8","51","997.9"
04/01/2025 2:44:01 PM,"534","29.8","51","997.8"
04/01/2025 2:45:01 PM,"534","29.8","51","997.8"
04/01/2025 2:46:01 PM,"534","29.8","51","997.8"
04/01/2025 2:47:01 PM,"534","29.8","51","997.8"
04/01/2025 2:48:01 PM,"534","29.8","51","997.8"
04/01/2025 2:49:01 PM,"532","29.8","51","997.7"
04/01/2025 2:50:01 PM,"532","29.8","51","997.7"
04/01/2025 2:51:01 PM,"532","29.8","51","997.7"
04/01/2025 2:52:01 PM,"532","29.8","51","997.7"
04/01/2025 2:53:01 PM,"532","29.8","51","997.7"
04/01/2025 2:54:01 PM,"523","29.9","51","997.6"
04/01/2025 2:55:01 PM,"523","29.9","51","997.6"
04/01/2025 2:56:01 PM,"523","29.9","51","997.6"
04/01/2025 2:57:01 PM,"523","29.9","51","997.6"
04/01/2025 2:58:01 PM,"523","29.9","51","997.6"
04/01/2025 2:59:01 PM,"532","29.9","51","997.6"
04/01/2025 3:00:01 PM,"532","29.9","51","997.6"
04/01/2025 3:01:01 PM,"532","29.9","51","997.6"
04/01/2025 3:02:01 PM,"532","29.9","51","997.6"
04/01/2025 3:03:01 PM,"532","29.9","51","997.6"
04/01/2025 3:04:01 PM,"525","30.0","51","997.6"
04/01/2025 3:05:01 PM,"525","30.0","51","997.6"
04/01/2025 3:06:01 PM,"525","30.0","51","997.6"
04/01/2025 3:07:01 PM,"525","30.0","51","997.6"
